
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c0600605:	90                   	nop
c0600606:	90                   	nop
c0600607:	90                   	nop
c0600608:	90                   	nop
c0600609:	90                   	nop
c060060a:	90                   	nop
c060060b:	90                   	nop
c060060c:	90                   	nop
c060060d:	90                   	nop
c060060e:	90                   	nop
c060060f:	90                   	nop

c0600610 <_no_math_cp>:
c0600610:	55                   	push   %ebp
c0600611:	89 e5                	mov    %esp,%ebp
c0600613:	51                   	push   %ecx
c0600614:	52                   	push   %edx
c0600615:	50                   	push   %eax
c0600616:	83 e4 f0             	and    $0xfffffff0,%esp
c0600619:	83 ec 20             	sub    $0x20,%esp
c060061c:	8b 45 04             	mov    0x4(%ebp),%eax
c060061f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600624:	8e d8                	mov    %eax,%ds
c0600626:	8b 55 10             	mov    0x10(%ebp),%edx
c0600629:	89 44 24 08          	mov    %eax,0x8(%esp)
c060062d:	c7 44 24 04 07 00 00 	movl   $0x7,0x4(%esp)
c0600634:	00 
c0600635:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600639:	8b 55 08             	mov    0x8(%ebp),%edx
c060063c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600643:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600647:	8b 55 0c             	mov    0xc(%ebp),%edx
c060064a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060064e:	fc                   	cld    
c060064f:	e8 ec 22 00 00       	call   c0602940 <_sys_printk>
c0600654:	fa                   	cli    
c0600655:	f4                   	hlt    
c0600656:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600659:	58                   	pop    %eax
c060065a:	5a                   	pop    %edx
c060065b:	59                   	pop    %ecx
c060065c:	5d                   	pop    %ebp
c060065d:	83 c4 04             	add    $0x4,%esp
c0600660:	cf                   	iret   
c0600661:	eb 0d                	jmp    c0600670 <_double_fault>
c0600663:	90                   	nop
c0600664:	90                   	nop
c0600665:	90                   	nop
c0600666:	90                   	nop
c0600667:	90                   	nop
c0600668:	90                   	nop
c0600669:	90                   	nop
c060066a:	90                   	nop
c060066b:	90                   	nop
c060066c:	90                   	nop
c060066d:	90                   	nop
c060066e:	90                   	nop
c060066f:	90                   	nop

c0600670 <_double_fault>:
c0600670:	55                   	push   %ebp
c0600671:	89 e5                	mov    %esp,%ebp
c0600673:	51                   	push   %ecx
c0600674:	52                   	push   %edx
c0600675:	50                   	push   %eax
c0600676:	83 e4 f0             	and    $0xfffffff0,%esp
c0600679:	83 ec 20             	sub    $0x20,%esp
c060067c:	8b 45 04             	mov    0x4(%ebp),%eax
c060067f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600684:	8e d8                	mov    %eax,%ds
c0600686:	8b 55 10             	mov    0x10(%ebp),%edx
c0600689:	89 44 24 08          	mov    %eax,0x8(%esp)
c060068d:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
c0600694:	00 
c0600695:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600699:	8b 55 08             	mov    0x8(%ebp),%edx
c060069c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c06006a3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06006a7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06006aa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06006ae:	fc                   	cld    
c06006af:	e8 8c 22 00 00       	call   c0602940 <_sys_printk>
c06006b4:	fa                   	cli    
c06006b5:	f4                   	hlt    
c06006b6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06006b9:	58                   	pop    %eax
c06006ba:	5a                   	pop    %edx
c06006bb:	59                   	pop    %ecx
c06006bc:	5d                   	pop    %ebp
c06006bd:	83 c4 04             	add    $0x4,%esp
c06006c0:	cf                   	iret   
c06006c1:	eb 0d                	jmp    c06006d0 <_coprocessor_seg_error>
c06006c3:	90                   	nop
c06006c4:	90                   	nop
c06006c5:	90                   	nop
c06006c6:	90                   	nop
c06006c7:	90                   	nop
c06006c8:	90                   	nop
c06006c9:	90                   	nop
c06006ca:	90                   	nop
c06006cb:	90                   	nop
c06006cc:	90                   	nop
c06006cd:	90                   	nop
c06006ce:	90                   	nop
c06006cf:	90                   	nop

c06006d0 <_coprocessor_seg_error>:
c06006d0:	55                   	push   %ebp
c06006d1:	89 e5                	mov    %esp,%ebp
c06006d3:	51                   	push   %ecx
c06006d4:	52                   	push   %edx
c06006d5:	50                   	push   %eax
c06006d6:	83 e4 f0             	and    $0xfffffff0,%esp
c06006d9:	83 ec 20             	sub    $0x20,%esp
c06006dc:	8b 45 04             	mov    0x4(%ebp),%eax
c06006df:	b8 10 00 00 00       	mov    $0x10,%eax
c06006e4:	8e d8                	mov    %eax,%ds
c06006e6:	8b 55 10             	mov    0x10(%ebp),%edx
c06006e9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06006ed:	c7 44 24 04 09 00 00 	movl   $0x9,0x4(%esp)
c06006f4:	00 
c06006f5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06006f9:	8b 55 08             	mov    0x8(%ebp),%edx
c06006fc:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600703:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600707:	8b 55 0c             	mov    0xc(%ebp),%edx
c060070a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060070e:	fc                   	cld    
c060070f:	e8 2c 22 00 00       	call   c0602940 <_sys_printk>
c0600714:	fa                   	cli    
c0600715:	f4                   	hlt    
c0600716:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600719:	58                   	pop    %eax
c060071a:	5a                   	pop    %edx
c060071b:	59                   	pop    %ecx
c060071c:	5d                   	pop    %ebp
c060071d:	83 c4 04             	add    $0x4,%esp
c0600720:	cf                   	iret   
c0600721:	eb 0d                	jmp    c0600730 <_invalid_tss>
c0600723:	90                   	nop
c0600724:	90                   	nop
c0600725:	90                   	nop
c0600726:	90                   	nop
c0600727:	90                   	nop
c0600728:	90                   	nop
c0600729:	90                   	nop
c060072a:	90                   	nop
c060072b:	90                   	nop
c060072c:	90                   	nop
c060072d:	90                   	nop
c060072e:	90                   	nop
c060072f:	90                   	nop

c0600730 <_invalid_tss>:
c0600730:	55                   	push   %ebp
c0600731:	89 e5                	mov    %esp,%ebp
c0600733:	51                   	push   %ecx
c0600734:	52                   	push   %edx
c0600735:	50                   	push   %eax
c0600736:	83 e4 f0             	and    $0xfffffff0,%esp
c0600739:	83 ec 20             	sub    $0x20,%esp
c060073c:	8b 45 04             	mov    0x4(%ebp),%eax
c060073f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600744:	8e d8                	mov    %eax,%ds
c0600746:	8b 55 10             	mov    0x10(%ebp),%edx
c0600749:	89 44 24 08          	mov    %eax,0x8(%esp)
c060074d:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
c0600754:	00 
c0600755:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600759:	8b 55 08             	mov    0x8(%ebp),%edx
c060075c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600763:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600767:	8b 55 0c             	mov    0xc(%ebp),%edx
c060076a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060076e:	fc                   	cld    
c060076f:	e8 cc 21 00 00       	call   c0602940 <_sys_printk>
c0600774:	fa                   	cli    
c0600775:	f4                   	hlt    
c0600776:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600779:	58                   	pop    %eax
c060077a:	5a                   	pop    %edx
c060077b:	59                   	pop    %ecx
c060077c:	5d                   	pop    %ebp
c060077d:	83 c4 04             	add    $0x4,%esp
c0600780:	cf                   	iret   
c0600781:	eb 0d                	jmp    c0600790 <_seg_not_present>
c0600783:	90                   	nop
c0600784:	90                   	nop
c0600785:	90                   	nop
c0600786:	90                   	nop
c0600787:	90                   	nop
c0600788:	90                   	nop
c0600789:	90                   	nop
c060078a:	90                   	nop
c060078b:	90                   	nop
c060078c:	90                   	nop
c060078d:	90                   	nop
c060078e:	90                   	nop
c060078f:	90                   	nop

c0600790 <_seg_not_present>:
c0600790:	55                   	push   %ebp
c0600791:	89 e5                	mov    %esp,%ebp
c0600793:	51                   	push   %ecx
c0600794:	52                   	push   %edx
c0600795:	50                   	push   %eax
c0600796:	83 e4 f0             	and    $0xfffffff0,%esp
c0600799:	83 ec 20             	sub    $0x20,%esp
c060079c:	8b 45 04             	mov    0x4(%ebp),%eax
c060079f:	b8 10 00 00 00       	mov    $0x10,%eax
c06007a4:	8e d8                	mov    %eax,%ds
c06007a6:	8b 55 10             	mov    0x10(%ebp),%edx
c06007a9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06007ad:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
c06007b4:	00 
c06007b5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06007b9:	8b 55 08             	mov    0x8(%ebp),%edx
c06007bc:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c06007c3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06007c7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06007ca:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06007ce:	fc                   	cld    
c06007cf:	e8 6c 21 00 00       	call   c0602940 <_sys_printk>
c06007d4:	fa                   	cli    
c06007d5:	f4                   	hlt    
c06007d6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06007d9:	58                   	pop    %eax
c06007da:	5a                   	pop    %edx
c06007db:	59                   	pop    %ecx
c06007dc:	5d                   	pop    %ebp
c06007dd:	83 c4 04             	add    $0x4,%esp
c06007e0:	cf                   	iret   
c06007e1:	eb 0d                	jmp    c06007f0 <_stack_seg_error>
c06007e3:	90                   	nop
c06007e4:	90                   	nop
c06007e5:	90                   	nop
c06007e6:	90                   	nop
c06007e7:	90                   	nop
c06007e8:	90                   	nop
c06007e9:	90                   	nop
c06007ea:	90                   	nop
c06007eb:	90                   	nop
c06007ec:	90                   	nop
c06007ed:	90                   	nop
c06007ee:	90                   	nop
c06007ef:	90                   	nop

c06007f0 <_stack_seg_error>:
c06007f0:	55                   	push   %ebp
c06007f1:	89 e5                	mov    %esp,%ebp
c06007f3:	51                   	push   %ecx
c06007f4:	52                   	push   %edx
c06007f5:	50                   	push   %eax
c06007f6:	83 e4 f0             	and    $0xfffffff0,%esp
c06007f9:	83 ec 20             	sub    $0x20,%esp
c06007fc:	8b 45 04             	mov    0x4(%ebp),%eax
c06007ff:	b8 10 00 00 00       	mov    $0x10,%eax
c0600804:	8e d8                	mov    %eax,%ds
c0600806:	8b 55 10             	mov    0x10(%ebp),%edx
c0600809:	89 44 24 08          	mov    %eax,0x8(%esp)
c060080d:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
c0600814:	00 
c0600815:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600819:	8b 55 08             	mov    0x8(%ebp),%edx
c060081c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600823:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600827:	8b 55 0c             	mov    0xc(%ebp),%edx
c060082a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060082e:	fc                   	cld    
c060082f:	e8 0c 21 00 00       	call   c0602940 <_sys_printk>
c0600834:	fa                   	cli    
c0600835:	f4                   	hlt    
c0600836:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600839:	58                   	pop    %eax
c060083a:	5a                   	pop    %edx
c060083b:	59                   	pop    %ecx
c060083c:	5d                   	pop    %ebp
c060083d:	83 c4 04             	add    $0x4,%esp
c0600840:	cf                   	iret   
c0600841:	eb 0d                	jmp    c0600850 <_general_protection>
c0600843:	90                   	nop
c0600844:	90                   	nop
c0600845:	90                   	nop
c0600846:	90                   	nop
c0600847:	90                   	nop
c0600848:	90                   	nop
c0600849:	90                   	nop
c060084a:	90                   	nop
c060084b:	90                   	nop
c060084c:	90                   	nop
c060084d:	90                   	nop
c060084e:	90                   	nop
c060084f:	90                   	nop

c0600850 <_general_protection>:
c0600850:	55                   	push   %ebp
c0600851:	89 e5                	mov    %esp,%ebp
c0600853:	51                   	push   %ecx
c0600854:	52                   	push   %edx
c0600855:	50                   	push   %eax
c0600856:	83 e4 f0             	and    $0xfffffff0,%esp
c0600859:	83 ec 20             	sub    $0x20,%esp
c060085c:	8b 45 04             	mov    0x4(%ebp),%eax
c060085f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600864:	8e d8                	mov    %eax,%ds
c0600866:	8b 55 10             	mov    0x10(%ebp),%edx
c0600869:	89 44 24 08          	mov    %eax,0x8(%esp)
c060086d:	c7 44 24 04 0d 00 00 	movl   $0xd,0x4(%esp)
c0600874:	00 
c0600875:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600879:	8b 55 08             	mov    0x8(%ebp),%edx
c060087c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600883:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600887:	8b 55 0c             	mov    0xc(%ebp),%edx
c060088a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060088e:	fc                   	cld    
c060088f:	e8 ac 20 00 00       	call   c0602940 <_sys_printk>
c0600894:	fa                   	cli    
c0600895:	f4                   	hlt    
c0600896:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600899:	58                   	pop    %eax
c060089a:	5a                   	pop    %edx
c060089b:	59                   	pop    %ecx
c060089c:	5d                   	pop    %ebp
c060089d:	83 c4 04             	add    $0x4,%esp
c06008a0:	cf                   	iret   
c06008a1:	eb 0d                	jmp    c06008b0 <_page_fault>
c06008a3:	90                   	nop
c06008a4:	90                   	nop
c06008a5:	90                   	nop
c06008a6:	90                   	nop
c06008a7:	90                   	nop
c06008a8:	90                   	nop
c06008a9:	90                   	nop
c06008aa:	90                   	nop
c06008ab:	90                   	nop
c06008ac:	90                   	nop
c06008ad:	90                   	nop
c06008ae:	90                   	nop
c06008af:	90                   	nop

c06008b0 <_page_fault>:
c06008b0:	55                   	push   %ebp
c06008b1:	89 e5                	mov    %esp,%ebp
c06008b3:	51                   	push   %ecx
c06008b4:	52                   	push   %edx
c06008b5:	50                   	push   %eax
c06008b6:	83 e4 f0             	and    $0xfffffff0,%esp
c06008b9:	83 ec 20             	sub    $0x20,%esp
c06008bc:	8b 45 04             	mov    0x4(%ebp),%eax
c06008bf:	b8 10 00 00 00       	mov    $0x10,%eax
c06008c4:	8e d8                	mov    %eax,%ds
c06008c6:	8b 55 10             	mov    0x10(%ebp),%edx
c06008c9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06008cd:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c06008d4:	00 
c06008d5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06008d9:	8b 55 08             	mov    0x8(%ebp),%edx
c06008dc:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c06008e3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06008e7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06008ea:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06008ee:	fc                   	cld    
c06008ef:	e8 4c 20 00 00       	call   c0602940 <_sys_printk>
c06008f4:	fa                   	cli    
c06008f5:	f4                   	hlt    
c06008f6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06008f9:	58                   	pop    %eax
c06008fa:	5a                   	pop    %edx
c06008fb:	59                   	pop    %ecx
c06008fc:	5d                   	pop    %ebp
c06008fd:	83 c4 04             	add    $0x4,%esp
c0600900:	cf                   	iret   
c0600901:	eb 0d                	jmp    c0600910 <__do_not_use_15>
c0600903:	90                   	nop
c0600904:	90                   	nop
c0600905:	90                   	nop
c0600906:	90                   	nop
c0600907:	90                   	nop
c0600908:	90                   	nop
c0600909:	90                   	nop
c060090a:	90                   	nop
c060090b:	90                   	nop
c060090c:	90                   	nop
c060090d:	90                   	nop
c060090e:	90                   	nop
c060090f:	90                   	nop

c0600910 <__do_not_use_15>:
c0600910:	c3                   	ret    
c0600911:	eb 0d                	jmp    c0600920 <_math_fault>
c0600913:	90                   	nop
c0600914:	90                   	nop
c0600915:	90                   	nop
c0600916:	90                   	nop
c0600917:	90                   	nop
c0600918:	90                   	nop
c0600919:	90                   	nop
c060091a:	90                   	nop
c060091b:	90                   	nop
c060091c:	90                   	nop
c060091d:	90                   	nop
c060091e:	90                   	nop
c060091f:	90                   	nop

c0600920 <_math_fault>:
c0600920:	55                   	push   %ebp
c0600921:	89 e5                	mov    %esp,%ebp
c0600923:	51                   	push   %ecx
c0600924:	52                   	push   %edx
c0600925:	50                   	push   %eax
c0600926:	83 e4 f0             	and    $0xfffffff0,%esp
c0600929:	83 ec 20             	sub    $0x20,%esp
c060092c:	8b 45 04             	mov    0x4(%ebp),%eax
c060092f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600934:	8e d8                	mov    %eax,%ds
c0600936:	8b 55 10             	mov    0x10(%ebp),%edx
c0600939:	89 44 24 08          	mov    %eax,0x8(%esp)
c060093d:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
c0600944:	00 
c0600945:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600949:	8b 55 08             	mov    0x8(%ebp),%edx
c060094c:	c7 04 24 6c 50 60 c0 	movl   $0xc060506c,(%esp)
c0600953:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600957:	8b 55 0c             	mov    0xc(%ebp),%edx
c060095a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060095e:	fc                   	cld    
c060095f:	e8 dc 1f 00 00       	call   c0602940 <_sys_printk>
c0600964:	fa                   	cli    
c0600965:	f4                   	hlt    
