
C:\Users\´ú·²\Documents\´úÂë\system\lindorx/bin/kernel.out:     file format elf32-i386


Disassembly of section .text:

c0600000 <_mpmain>:
c0600000:	c3                   	ret    
c06005f7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06005fa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06005fe:	fc                   	cld    
c06005ff:	e8 4c 1b 00 00       	call   c0602150 <_sys_printk>
c0600604:	fa                   	cli    
c0600605:	f4                   	hlt    
c0600606:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600609:	58                   	pop    %eax
c060060a:	5a                   	pop    %edx
c060060b:	59                   	pop    %ecx
c060060c:	5d                   	pop    %ebp
c060060d:	83 c4 04             	add    $0x4,%esp
c0600610:	cf                   	iret   
c0600611:	eb 0d                	jmp    c0600620 <_no_math_cp>
c0600613:	90                   	nop
c0600614:	90                   	nop
c0600615:	90                   	nop
c0600616:	90                   	nop
c0600617:	90                   	nop
c0600618:	90                   	nop
c0600619:	90                   	nop
c060061a:	90                   	nop
c060061b:	90                   	nop
c060061c:	90                   	nop
c060061d:	90                   	nop
c060061e:	90                   	nop
c060061f:	90                   	nop

c0600620 <_no_math_cp>:
c0600620:	55                   	push   %ebp
c0600621:	89 e5                	mov    %esp,%ebp
c0600623:	51                   	push   %ecx
c0600624:	52                   	push   %edx
c0600625:	50                   	push   %eax
c0600626:	83 e4 f0             	and    $0xfffffff0,%esp
c0600629:	83 ec 20             	sub    $0x20,%esp
c060062c:	8b 45 04             	mov    0x4(%ebp),%eax
c060062f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600634:	8e d8                	mov    %eax,%ds
c0600636:	8b 55 10             	mov    0x10(%ebp),%edx
c0600639:	89 44 24 08          	mov    %eax,0x8(%esp)
c060063d:	c7 44 24 04 07 00 00 	movl   $0x7,0x4(%esp)
c0600644:	00 
c0600645:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600649:	8b 55 08             	mov    0x8(%ebp),%edx
c060064c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600653:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600657:	8b 55 0c             	mov    0xc(%ebp),%edx
c060065a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060065e:	fc                   	cld    
c060065f:	e8 ec 1a 00 00       	call   c0602150 <_sys_printk>
c0600664:	fa                   	cli    
c0600665:	f4                   	hlt    
c0600666:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600669:	58                   	pop    %eax
c060066a:	5a                   	pop    %edx
c060066b:	59                   	pop    %ecx
c060066c:	5d                   	pop    %ebp
c060066d:	83 c4 04             	add    $0x4,%esp
c0600670:	cf                   	iret   
c0600671:	eb 0d                	jmp    c0600680 <_double_fault>
c0600673:	90                   	nop
c0600674:	90                   	nop
c0600675:	90                   	nop
c0600676:	90                   	nop
c0600677:	90                   	nop
c0600678:	90                   	nop
c0600679:	90                   	nop
c060067a:	90                   	nop
c060067b:	90                   	nop
c060067c:	90                   	nop
c060067d:	90                   	nop
c060067e:	90                   	nop
c060067f:	90                   	nop

c0600680 <_double_fault>:
c0600680:	55                   	push   %ebp
c0600681:	89 e5                	mov    %esp,%ebp
c0600683:	51                   	push   %ecx
c0600684:	52                   	push   %edx
c0600685:	50                   	push   %eax
c0600686:	83 e4 f0             	and    $0xfffffff0,%esp
c0600689:	83 ec 20             	sub    $0x20,%esp
c060068c:	8b 45 04             	mov    0x4(%ebp),%eax
c060068f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600694:	8e d8                	mov    %eax,%ds
c0600696:	8b 55 10             	mov    0x10(%ebp),%edx
c0600699:	89 44 24 08          	mov    %eax,0x8(%esp)
c060069d:	c7 44 24 04 08 00 00 	movl   $0x8,0x4(%esp)
c06006a4:	00 
c06006a5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06006a9:	8b 55 08             	mov    0x8(%ebp),%edx
c06006ac:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c06006b3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06006b7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06006ba:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06006be:	fc                   	cld    
c06006bf:	e8 8c 1a 00 00       	call   c0602150 <_sys_printk>
c06006c4:	fa                   	cli    
c06006c5:	f4                   	hlt    
c06006c6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06006c9:	58                   	pop    %eax
c06006ca:	5a                   	pop    %edx
c06006cb:	59                   	pop    %ecx
c06006cc:	5d                   	pop    %ebp
c06006cd:	83 c4 04             	add    $0x4,%esp
c06006d0:	cf                   	iret   
c06006d1:	eb 0d                	jmp    c06006e0 <_coprocessor_seg_error>
c06006d3:	90                   	nop
c06006d4:	90                   	nop
c06006d5:	90                   	nop
c06006d6:	90                   	nop
c06006d7:	90                   	nop
c06006d8:	90                   	nop
c06006d9:	90                   	nop
c06006da:	90                   	nop
c06006db:	90                   	nop
c06006dc:	90                   	nop
c06006dd:	90                   	nop
c06006de:	90                   	nop
c06006df:	90                   	nop

c06006e0 <_coprocessor_seg_error>:
c06006e0:	55                   	push   %ebp
c06006e1:	89 e5                	mov    %esp,%ebp
c06006e3:	51                   	push   %ecx
c06006e4:	52                   	push   %edx
c06006e5:	50                   	push   %eax
c06006e6:	83 e4 f0             	and    $0xfffffff0,%esp
c06006e9:	83 ec 20             	sub    $0x20,%esp
c06006ec:	8b 45 04             	mov    0x4(%ebp),%eax
c06006ef:	b8 10 00 00 00       	mov    $0x10,%eax
c06006f4:	8e d8                	mov    %eax,%ds
c06006f6:	8b 55 10             	mov    0x10(%ebp),%edx
c06006f9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06006fd:	c7 44 24 04 09 00 00 	movl   $0x9,0x4(%esp)
c0600704:	00 
c0600705:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600709:	8b 55 08             	mov    0x8(%ebp),%edx
c060070c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600713:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600717:	8b 55 0c             	mov    0xc(%ebp),%edx
c060071a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060071e:	fc                   	cld    
c060071f:	e8 2c 1a 00 00       	call   c0602150 <_sys_printk>
c0600724:	fa                   	cli    
c0600725:	f4                   	hlt    
c0600726:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600729:	58                   	pop    %eax
c060072a:	5a                   	pop    %edx
c060072b:	59                   	pop    %ecx
c060072c:	5d                   	pop    %ebp
c060072d:	83 c4 04             	add    $0x4,%esp
c0600730:	cf                   	iret   
c0600731:	eb 0d                	jmp    c0600740 <_invalid_tss>
c0600733:	90                   	nop
c0600734:	90                   	nop
c0600735:	90                   	nop
c0600736:	90                   	nop
c0600737:	90                   	nop
c0600738:	90                   	nop
c0600739:	90                   	nop
c060073a:	90                   	nop
c060073b:	90                   	nop
c060073c:	90                   	nop
c060073d:	90                   	nop
c060073e:	90                   	nop
c060073f:	90                   	nop

c0600740 <_invalid_tss>:
c0600740:	55                   	push   %ebp
c0600741:	89 e5                	mov    %esp,%ebp
c0600743:	51                   	push   %ecx
c0600744:	52                   	push   %edx
c0600745:	50                   	push   %eax
c0600746:	83 e4 f0             	and    $0xfffffff0,%esp
c0600749:	83 ec 20             	sub    $0x20,%esp
c060074c:	8b 45 04             	mov    0x4(%ebp),%eax
c060074f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600754:	8e d8                	mov    %eax,%ds
c0600756:	8b 55 10             	mov    0x10(%ebp),%edx
c0600759:	89 44 24 08          	mov    %eax,0x8(%esp)
c060075d:	c7 44 24 04 0a 00 00 	movl   $0xa,0x4(%esp)
c0600764:	00 
c0600765:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600769:	8b 55 08             	mov    0x8(%ebp),%edx
c060076c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600773:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600777:	8b 55 0c             	mov    0xc(%ebp),%edx
c060077a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060077e:	fc                   	cld    
c060077f:	e8 cc 19 00 00       	call   c0602150 <_sys_printk>
c0600784:	fa                   	cli    
c0600785:	f4                   	hlt    
c0600786:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600789:	58                   	pop    %eax
c060078a:	5a                   	pop    %edx
c060078b:	59                   	pop    %ecx
c060078c:	5d                   	pop    %ebp
c060078d:	83 c4 04             	add    $0x4,%esp
c0600790:	cf                   	iret   
c0600791:	eb 0d                	jmp    c06007a0 <_seg_not_present>
c0600793:	90                   	nop
c0600794:	90                   	nop
c0600795:	90                   	nop
c0600796:	90                   	nop
c0600797:	90                   	nop
c0600798:	90                   	nop
c0600799:	90                   	nop
c060079a:	90                   	nop
c060079b:	90                   	nop
c060079c:	90                   	nop
c060079d:	90                   	nop
c060079e:	90                   	nop
c060079f:	90                   	nop

c06007a0 <_seg_not_present>:
c06007a0:	55                   	push   %ebp
c06007a1:	89 e5                	mov    %esp,%ebp
c06007a3:	51                   	push   %ecx
c06007a4:	52                   	push   %edx
c06007a5:	50                   	push   %eax
c06007a6:	83 e4 f0             	and    $0xfffffff0,%esp
c06007a9:	83 ec 20             	sub    $0x20,%esp
c06007ac:	8b 45 04             	mov    0x4(%ebp),%eax
c06007af:	b8 10 00 00 00       	mov    $0x10,%eax
c06007b4:	8e d8                	mov    %eax,%ds
c06007b6:	8b 55 10             	mov    0x10(%ebp),%edx
c06007b9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06007bd:	c7 44 24 04 0b 00 00 	movl   $0xb,0x4(%esp)
c06007c4:	00 
c06007c5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06007c9:	8b 55 08             	mov    0x8(%ebp),%edx
c06007cc:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c06007d3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06007d7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06007da:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06007de:	fc                   	cld    
c06007df:	e8 6c 19 00 00       	call   c0602150 <_sys_printk>
c06007e4:	fa                   	cli    
c06007e5:	f4                   	hlt    
c06007e6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06007e9:	58                   	pop    %eax
c06007ea:	5a                   	pop    %edx
c06007eb:	59                   	pop    %ecx
c06007ec:	5d                   	pop    %ebp
c06007ed:	83 c4 04             	add    $0x4,%esp
c06007f0:	cf                   	iret   
c06007f1:	eb 0d                	jmp    c0600800 <_stack_seg_error>
c06007f3:	90                   	nop
c06007f4:	90                   	nop
c06007f5:	90                   	nop
c06007f6:	90                   	nop
c06007f7:	90                   	nop
c06007f8:	90                   	nop
c06007f9:	90                   	nop
c06007fa:	90                   	nop
c06007fb:	90                   	nop
c06007fc:	90                   	nop
c06007fd:	90                   	nop
c06007fe:	90                   	nop
c06007ff:	90                   	nop

c0600800 <_stack_seg_error>:
c0600800:	55                   	push   %ebp
c0600801:	89 e5                	mov    %esp,%ebp
c0600803:	51                   	push   %ecx
c0600804:	52                   	push   %edx
c0600805:	50                   	push   %eax
c0600806:	83 e4 f0             	and    $0xfffffff0,%esp
c0600809:	83 ec 20             	sub    $0x20,%esp
c060080c:	8b 45 04             	mov    0x4(%ebp),%eax
c060080f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600814:	8e d8                	mov    %eax,%ds
c0600816:	8b 55 10             	mov    0x10(%ebp),%edx
c0600819:	89 44 24 08          	mov    %eax,0x8(%esp)
c060081d:	c7 44 24 04 0c 00 00 	movl   $0xc,0x4(%esp)
c0600824:	00 
c0600825:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600829:	8b 55 08             	mov    0x8(%ebp),%edx
c060082c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600833:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600837:	8b 55 0c             	mov    0xc(%ebp),%edx
c060083a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060083e:	fc                   	cld    
c060083f:	e8 0c 19 00 00       	call   c0602150 <_sys_printk>
c0600844:	fa                   	cli    
c0600845:	f4                   	hlt    
c0600846:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600849:	58                   	pop    %eax
c060084a:	5a                   	pop    %edx
c060084b:	59                   	pop    %ecx
c060084c:	5d                   	pop    %ebp
c060084d:	83 c4 04             	add    $0x4,%esp
c0600850:	cf                   	iret   
c0600851:	eb 0d                	jmp    c0600860 <_general_protection>
c0600853:	90                   	nop
c0600854:	90                   	nop
c0600855:	90                   	nop
c0600856:	90                   	nop
c0600857:	90                   	nop
c0600858:	90                   	nop
c0600859:	90                   	nop
c060085a:	90                   	nop
c060085b:	90                   	nop
c060085c:	90                   	nop
c060085d:	90                   	nop
c060085e:	90                   	nop
c060085f:	90                   	nop

c0600860 <_general_protection>:
c0600860:	55                   	push   %ebp
c0600861:	89 e5                	mov    %esp,%ebp
c0600863:	51                   	push   %ecx
c0600864:	52                   	push   %edx
c0600865:	50                   	push   %eax
c0600866:	83 e4 f0             	and    $0xfffffff0,%esp
c0600869:	83 ec 20             	sub    $0x20,%esp
c060086c:	8b 45 04             	mov    0x4(%ebp),%eax
c060086f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600874:	8e d8                	mov    %eax,%ds
c0600876:	8b 55 10             	mov    0x10(%ebp),%edx
c0600879:	89 44 24 08          	mov    %eax,0x8(%esp)
c060087d:	c7 44 24 04 0d 00 00 	movl   $0xd,0x4(%esp)
c0600884:	00 
c0600885:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600889:	8b 55 08             	mov    0x8(%ebp),%edx
c060088c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600893:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600897:	8b 55 0c             	mov    0xc(%ebp),%edx
c060089a:	89 54 24 0c          	mov    %edx,0xc(%esp)
c060089e:	fc                   	cld    
c060089f:	e8 ac 18 00 00       	call   c0602150 <_sys_printk>
c06008a4:	fa                   	cli    
c06008a5:	f4                   	hlt    
c06008a6:	8d 65 f4             	lea    -0xc(%ebp),%esp
c06008a9:	58                   	pop    %eax
c06008aa:	5a                   	pop    %edx
c06008ab:	59                   	pop    %ecx
c06008ac:	5d                   	pop    %ebp
c06008ad:	83 c4 04             	add    $0x4,%esp
c06008b0:	cf                   	iret   
c06008b1:	eb 0d                	jmp    c06008c0 <_page_fault>
c06008b3:	90                   	nop
c06008b4:	90                   	nop
c06008b5:	90                   	nop
c06008b6:	90                   	nop
c06008b7:	90                   	nop
c06008b8:	90                   	nop
c06008b9:	90                   	nop
c06008ba:	90                   	nop
c06008bb:	90                   	nop
c06008bc:	90                   	nop
c06008bd:	90                   	nop
c06008be:	90                   	nop
c06008bf:	90                   	nop

c06008c0 <_page_fault>:
c06008c0:	55                   	push   %ebp
c06008c1:	89 e5                	mov    %esp,%ebp
c06008c3:	51                   	push   %ecx
c06008c4:	52                   	push   %edx
c06008c5:	50                   	push   %eax
c06008c6:	83 e4 f0             	and    $0xfffffff0,%esp
c06008c9:	83 ec 20             	sub    $0x20,%esp
c06008cc:	8b 45 04             	mov    0x4(%ebp),%eax
c06008cf:	b8 10 00 00 00       	mov    $0x10,%eax
c06008d4:	8e d8                	mov    %eax,%ds
c06008d6:	8b 55 10             	mov    0x10(%ebp),%edx
c06008d9:	89 44 24 08          	mov    %eax,0x8(%esp)
c06008dd:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c06008e4:	00 
c06008e5:	89 54 24 14          	mov    %edx,0x14(%esp)
c06008e9:	8b 55 08             	mov    0x8(%ebp),%edx
c06008ec:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c06008f3:	89 54 24 10          	mov    %edx,0x10(%esp)
c06008f7:	8b 55 0c             	mov    0xc(%ebp),%edx
c06008fa:	89 54 24 0c          	mov    %edx,0xc(%esp)
c06008fe:	fc                   	cld    
c06008ff:	e8 4c 18 00 00       	call   c0602150 <_sys_printk>
c0600904:	fa                   	cli    
c0600905:	f4                   	hlt    
c0600906:	8d 65 f4             	lea    -0xc(%ebp),%esp
c0600909:	58                   	pop    %eax
c060090a:	5a                   	pop    %edx
c060090b:	59                   	pop    %ecx
c060090c:	5d                   	pop    %ebp
c060090d:	83 c4 04             	add    $0x4,%esp
c0600910:	cf                   	iret   
c0600911:	eb 0d                	jmp    c0600920 <_math_fault>
c0600913:	90                   	nop
c0600914:	90                   	nop
c0600915:	90                   	nop
c0600916:	90                   	nop
c0600917:	90                   	nop
c0600918:	90                   	nop
c0600919:	90                   	nop
c060091a:	90                   	nop
c060091b:	90                   	nop
c060091c:	90                   	nop
c060091d:	90                   	nop
c060091e:	90                   	nop
c060091f:	90                   	nop

c0600920 <_math_fault>:
c0600920:	55                   	push   %ebp
c0600921:	89 e5                	mov    %esp,%ebp
c0600923:	51                   	push   %ecx
c0600924:	52                   	push   %edx
c0600925:	50                   	push   %eax
c0600926:	83 e4 f0             	and    $0xfffffff0,%esp
c0600929:	83 ec 20             	sub    $0x20,%esp
c060092c:	8b 45 04             	mov    0x4(%ebp),%eax
c060092f:	b8 10 00 00 00       	mov    $0x10,%eax
c0600934:	8e d8                	mov    %eax,%ds
c0600936:	8b 55 10             	mov    0x10(%ebp),%edx
c0600939:	89 44 24 08          	mov    %eax,0x8(%esp)
c060093d:	c7 44 24 04 10 00 00 	movl   $0x10,0x4(%esp)
c0600944:	00 
c0600945:	89 54 24 14          	mov    %edx,0x14(%esp)
c0600949:	8b 55 08             	mov    0x8(%ebp),%edx
c060094c:	c7 04 24 38 40 60 c0 	movl   $0xc0604038,(%esp)
c0600953:	89 54 24 10          	mov    %edx,0x10(%esp)
c0600957:	8b 55 0c             	mov    0xc(%ebp),%edx
